Index,m/z,Calibrated m/z,Calculated m/z,Peak Height,Peak Area,Resolving Power,S/N,Ion Charge,m/z Error (ppm),m/z Error Score,Isotopologue Similarity,Confidence Score,DBE,H/C,O/C,Heteroatom Class,Ion Type,Is Isotopologue,Mono Isotopic Index,Molecular Formula
0,225.0042216459535,225.0042216459535,,0.15073042591970526,-5.4937403833149124e-05,615562.1159981239,34.17390401734845,-1,,,,,,,,unassigned,,,,
1,226.05449299792588,226.05449299792588,,0.2057303954004563,-7.808357045202418e-05,612702.116107222,46.6436072409931,-1,,,,,,,,unassigned,,,,
2,226.9786138695075,226.9786138695075,,0.5915671222118829,-0.0002269831375908948,610207.5160769824,134.12128262051857,-1,,,,,,,,unassigned,,,,
3,228.07014116805516,228.07014116805516,,0.2516025538460656,-9.709357313983125e-05,607287.1161324928,57.043834867391084,-1,,,,,,,,unassigned,,,,
4,228.90591348298278,228.90591348298278,,0.4239384618816441,-0.00016304872672984666,605069.9159059848,96.11617705720053,-1,,,,,,,,unassigned,,,,
5,235.92625280421674,235.92625280421674,,0.6847045207031044,-0.0002801373294348752,587065.1156660523,155.23758012345314,-1,,,,,,,,unassigned,,,,
6,243.12397746486621,243.12397746486621,,0.14771261258169857,-6.539087918083073e-05,569684.9157560284,33.48969933388094,-1,,,,,,,,unassigned,,,,
7,248.95918817112278,248.95918817112278,,0.161132900831817,-7.537545463135283e-05,556332.5161600307,36.53237396142434,-1,,,,,,,,unassigned,,,,
8,248.96057661987552,248.96057661987552,,6.173249086553634,-0.0028441673050457624,556329.3158062762,1399.611395455416,-1,,,,,,,,unassigned,,,,
9,249.9639325154106,249.9639325154106,,0.3132599120494267,-0.00014543218034145919,554096.3158778925,71.02291459431616,-1,,,,,,,,unassigned,,,,
10,252.90352705529673,252.90352705529673,,0.14608393984977971,-6.898734612628751e-05,547655.7159767816,33.120443390519405,-1,,,,,,,,unassigned,,,,
11,252.99914485467855,252.99914485467855,,0.1724118745387174,-8.36170932756583e-05,547448.7160386029,39.08956546753167,-1,,,,,,,,unassigned,,,,
12,255.16037886631955,255.16037886631955,,0.7251885838167791,-0.0003602291825366204,542811.916093749,164.4162079859923,-1,,,,,,,,unassigned,,,,
13,255.23313822537727,255.23313822537727,,0.7861740367555855,-0.00037854086942884193,542657.1160154499,178.24295200577967,-1,,,,,,,,unassigned,,,,
14,256.2364988670371,256.2364988670371,,0.1454398469849117,-7.258576706129149e-05,540532.1164221813,32.9744133663358,-1,,,,,,,,unassigned,,,,
15,256.84648344822153,256.84648344822153,,0.1904230405644118,-9.453550709730668e-05,539248.5160455602,43.173093098047985,-1,,,,,,,,unassigned,,,,
16,257.1760155179813,257.1760155179813,,0.15162630107639163,-7.485124308741175e-05,538557.515715909,34.37701862695246,-1,,,,,,,,unassigned,,,,
17,260.4552292728897,260.4552292728897,,0.2277482623791508,-0.00011482612286142954,531776.9160330127,51.6355421353951,-1,,,,,,,,unassigned,,,,
18,265.1480973361554,265.1480973361554,,0.2419521856450589,-0.00012571057472559238,522364.91574319627,54.85588406302624,-1,,,,,,,,unassigned,,,,
19,269.2124061432081,269.2124061432081,,0.16305475088921081,-9.233804819795726e-05,428732.4300281681,36.96809965513464,-1,,,,,,,,unassigned,,,,
20,277.1447265228287,277.1447265228287,,0.1482097058632978,-8.612037833886735e-05,416461.4299258723,33.6024013181644,-1,,,,,,,,unassigned,,,,
21,283.2644638017101,283.2644638017101,,0.8493549452304519,-0.00051122869121385,488956.7159674193,192.56745410132302,-1,,,,,,,,unassigned,,,,
22,284.26782499686897,284.26782499686897,,0.17378941847386378,-0.00010273101817671716,487230.91592454445,39.40188498717829,-1,,,,,,,,unassigned,,,,
23,293.1760493527942,293.1760493527942,,0.16330072627086642,-0.0001044946223705779,472426.3160077576,37.02386768625403,-1,,,,,,,,unassigned,,,,
24,293.17942443654647,293.17942443654647,,0.15596960116084638,-0.00010102325013362906,472420.9159597128,35.36174031999515,-1,,,,,,,,unassigned,,,,
25,297.1532078917101,297.1532078917101,,1.040013821074104,-0.0006831048988190362,466103.31592253665,235.7940162461642,-1,,,,,,,,unassigned,,,,
26,297.24373761759983,297.24373761759983,,0.19152996070186365,-0.0001288282738412284,465961.3160546038,43.42405624832993,-1,,,,,,,,unassigned,,,,
27,298.1565700654549,298.1565700654549,,0.1688396388583252,-0.00011417020586589356,464534.7158947178,38.279661040312035,-1,,,,,,,,unassigned,,,,
28,307.85616334224716,307.85616334224716,,0.27387585757904825,-0.00019416677601360115,449898.7159027322,62.09368289426307,-1,,,,,,,,unassigned,,,,
29,311.1688723411656,311.1688723411656,,2.664460650863679,-0.001930642531165521,445109.115985635,604.091854614161,-1,,,,,,,,unassigned,,,,
30,312.1722302708973,312.1722302708973,,0.4629192823597342,-0.00033957408877286204,443678.3160832489,104.9539867390054,-1,,,,,,,,unassigned,,,,
31,312.8363309867682,312.8363309867682,,0.18242059210655845,-0.00013848121347439336,442736.5159479569,41.35876195797584,-1,,,,,,,,unassigned,,,,
32,316.77928354276554,316.77928354276554,,0.5688226040294457,-0.00042792764268179335,437225.7158197941,128.96459991001194,-1,,,,,,,,unassigned,,,,
33,316.9481166996647,316.9481166996647,,0.4423809640302804,-0.00033025509078419977,436992.91592893243,100.29749807730418,-1,,,,,,,,unassigned,,,,
34,317.77942261087316,317.77942261087316,,0.20415778416492616,-0.00015113992886385248,435849.7160459499,46.287061672361595,-1,,,,,,,,unassigned,,,,
35,323.1478830041171,323.1478830041171,,0.1537862691601545,-0.00012573159315017567,428608.91588353744,34.86673091645644,-1,,,,,,,,unassigned,,,,
36,323.2206303975186,323.2206303975186,,0.14453639959622558,-0.00011205105266165186,428512.5159231821,32.76958196512866,-1,,,,,,,,unassigned,,,,
37,325.1845359855808,325.1845359855808,,2.336346270477464,-0.0018380206444296564,425924.5160893423,529.7011052109617,-1,,,,,,,,unassigned,,,,
38,325.8961271984341,325.8961271984341,,0.1839817146258708,-0.00014592818257878277,424994.5158433883,41.712702781859136,-1,,,,,,,,unassigned,,,,
39,326.18789995023633,326.18789995023633,,0.45779524719995984,-0.00036905018972765215,424614.3158432281,103.79225522618577,-1,,,,,,,,unassigned,,,,
40,326.90352331662683,326.90352331662683,,0.20514719563352057,-0.00016305467430983802,423684.9158646586,46.51138302191727,-1,,,,,,,,unassigned,,,,
41,327.16380585870894,327.16380585870894,,0.1561363190768671,-0.00012616450707516062,423347.7159033062,35.399538939784755,-1,,,,,,,,unassigned,,,,
42,328.9039157472087,328.9039157472087,,0.20832660565687128,-0.0001715044673353319,350923.2632956588,47.232225229499576,-1,,,,,,,,unassigned,,,,
43,329.2336102359874,329.2336102359874,,0.14534338926044177,-0.00011729811807708438,420686.31598395866,32.95254427787769,-1,,,,,,,,unassigned,,,,
44,338.761248750692,338.761248750692,,0.16156184347669372,-0.00013989008398147845,408854.51588611153,36.62962469687156,-1,,,,,,,,unassigned,,,,
45,339.2002001091388,339.2002001091388,,0.400976541777787,-0.0003420830634122875,408325.5160019164,90.91020454770039,-1,,,,,,,,unassigned,,,,
46,339.9117959109406,339.9117959109406,,0.34297431477188056,-0.0002957411421676113,407470.7159667905,77.75982348562994,-1,,,,,,,,unassigned,,,,
47,341.1972327949426,341.1972327949426,,0.17315482402945045,-0.00014983549590226653,405935.5159521247,39.258008463901724,-1,,,,,,,,unassigned,,,,
48,348.8859183383683,348.8859183383683,,0.164069727453895,-0.0001473359994111994,396989.51606281684,37.198217174472454,-1,,,,,,,,unassigned,,,,
49,351.25195057841995,351.25195057841995,,0.18837126152129494,-0.0001754398462599533,394315.5160756341,42.7079096444987,-1,,,,,,,,unassigned,,,,
50,352.8538629657872,352.8538629657872,,0.4499124388041213,-0.0004167133242191859,392525.31611670775,102.00504912056488,-1,,,,,,,,unassigned,,,,
51,353.92744925092484,353.92744925092484,,0.9582162418382821,-0.0008957671383398962,391334.7159819721,217.24870527394205,-1,,,,,,,,unassigned,,,,
52,362.9410118582128,362.9410118582128,,0.16216062469256975,-0.00015661194331072486,381615.91597555054,36.765381573254565,-1,,,,,,,,unassigned,,,,
53,364.8808518374888,364.8808518374888,,0.14481079300136235,-0.0001453724948715975,379587.1159891616,32.831792987441645,-1,,,,,,,,unassigned,,,,
54,369.92677160125993,369.92677160125993,,0.2544221369421846,-0.0002594904142931922,374409.5159437217,57.683096393441815,-1,,,,,,,,unassigned,,,,
55,371.90122729603195,371.90122729603195,,0.23838124880761796,-0.00024842956498842257,372421.71585172176,54.046274112081576,-1,,,,,,,,unassigned,,,,
56,375.84366398511736,375.84366398511736,,0.24460647916082773,-0.0002596726101233877,368515.11591083294,55.45767080441098,-1,,,,,,,,unassigned,,,,
57,377.0055425257022,377.0055425257022,,0.1801911103244277,-0.00019439415494316146,306149.43001468916,40.853289383569724,-1,,,,,,,,unassigned,,,,
58,378.918592731736,378.918592731736,,0.25558823994809354,-0.000276644783036283,365524.7160517034,57.94747760218001,-1,,,,,,,,unassigned,,,,
59,379.1563706353864,379.1563706353864,,0.3329181532774077,-0.00035700766910119053,365295.3159991902,75.47987041312858,-1,,,,,,,,unassigned,,,,
60,384.93218269513443,384.93218269513443,,0.17276259735353905,-0.0001827636545162143,359814.31604914326,39.16908204646574,-1,,,,,,,,unassigned,,,,
61,384.93551072014003,384.93551072014003,,6.586873096047233,-0.007241455478308904,359811.1160765269,1493.389059211471,-1,,,,,,,,unassigned,,,,
62,385.3146500902712,385.3146500902712,,0.5606029792876833,-0.0006223935355570397,359457.11603343417,127.10103012793459,-1,,,,,,,,unassigned,,,,
63,385.938871260438,385.938871260438,,0.3949876215353532,-0.00044400246279577743,358875.715994513,89.55238455692086,-1,,,,,,,,unassigned,,,,
64,391.2524650400478,391.2524650400478,,0.14747495281213582,-0.00016990221203997584,354001.7159882348,33.43581663498809,-1,,,,,,,,unassigned,,,,
65,393.17202156153115,393.17202156153115,,0.221922757368139,-0.00025795603009784034,352273.5159948758,50.314771973139,-1,,,,,,,,unassigned,,,,
66,393.83161513524914,393.83161513524914,,0.5713421611771435,-0.0006576468857037692,351683.51596846554,129.5358389522045,-1,,,,,,,,unassigned,,,,
67,393.89402710294524,393.89402710294524,,0.7115802225886372,-0.0008285330514511694,351627.7159820252,161.33089307623635,-1,,,,,,,,unassigned,,,,
68,394.8909852545908,394.8909852545908,,0.19020041214908293,-0.00022601445627312485,350740.11598081386,43.12261833788883,-1,,,,,,,,unassigned,,,,
69,396.88780443272526,396.88780443272526,,0.1545915371126243,-0.00016877306019726055,436219.3949338038,35.04930287927043,-1,,,,,,,,unassigned,,,,
70,396.89132464900604,396.89132464900604,,6.147850761746958,-0.00719539163992676,348972.3159866689,1393.8530363925474,-1,,,,,,,,unassigned,,,,
71,397.8891784351202,397.8891784351202,,0.20954600594584302,-0.0002500936926243556,348097.11598631414,47.50869010498693,-1,,,,,,,,unassigned,,,,
72,397.8946746584077,397.8946746584077,,0.37548185130491535,-0.00044651818670789456,348092.31595702044,85.12999726800992,-1,,,,,,,,unassigned,,,,
73,398.8867698188864,398.8867698188864,,2.3587571276641004,-0.0028004073898385833,347226.5159029529,534.7821396323108,-1,,,,,,,,unassigned,,,,
74,399.89013639173993,399.89013639173993,,0.1522001518335314,-0.00018150417129735022,346355.3159246851,34.507123219805024,-1,,,,,,,,unassigned,,,,
75,400.8843429126171,400.8843429126171,,0.30592752131970974,-0.00036089303779593765,345496.3159477244,69.36050028422507,-1,,,,,,,,unassigned,,,,
76,401.30959600873894,401.30959600873894,,0.15658238374627304,-0.00018808589640668719,345130.3160818916,35.50067161492182,-1,,,,,,,,unassigned,,,,
77,407.8992403015968,407.8992403015968,,2.24408517453014,-0.0028038496742898876,339554.7160364908,508.78348477566357,-1,,,,,,,,unassigned,,,,
78,408.89937620490156,408.89937620490156,,0.2621551700027226,-0.0003257690513822669,338724.11602422764,59.4363451351032,-1,,,,,,,,unassigned,,,,
79,408.9025893332086,408.9025893332086,,0.14850367033188297,-0.0001866523719844594,338721.5160576305,33.66904953117543,-1,,,,,,,,unassigned,,,,
80,413.91665962871866,413.91665962871866,,0.20987736740276317,-0.00027206531757599056,334618.3159377998,47.583817038084504,-1,,,,,,,,unassigned,,,,
81,416.70464159328026,416.70464159328026,,0.2432872614954411,-0.00030852784510311613,332379.515943811,55.158575133448515,-1,,,,,,,,unassigned,,,,
82,417.30451442185387,417.30451442185387,,0.19561278061402906,-0.00025481203192291227,331901.71601695736,44.34972135507345,-1,,,,,,,,unassigned,,,,
83,419.92043473404397,419.92043473404397,,0.26425948798247667,-0.00035075689065221336,329834.11597684835,59.91344032158138,-1,,,,,,,,unassigned,,,,
84,420.8413563374807,420.8413563374807,,0.36782441627816975,-0.0004885079292419038,329112.3159693328,83.39388826396261,-1,,,,,,,,unassigned,,,,
85,421.91490224710793,421.91490224710793,,5.545122164432127,-0.007334731845049904,328274.91608023626,1257.2012017847123,-1,,,,,,,,unassigned,,,,
86,422.9150411410052,422.9150411410052,,0.5798127649646001,-0.00077890015811902,327498.51604100247,131.4563112061324,-1,,,,,,,,unassigned,,,,
87,422.91825204819935,422.91825204819935,,0.38612347373972183,-0.0005179215917300541,327496.1160175265,87.54268721734812,-1,,,,,,,,unassigned,,,,
88,423.91327444897524,423.91327444897524,,0.15587772109061046,-0.00020774509782658167,326727.31600379583,35.34090908647219,-1,,,,,,,,unassigned,,,,
89,426.87697347795375,426.87697347795375,,0.1514004562159471,-0.00020866884588319353,270382.5966849815,34.32581462791544,-1,,,,,,,,unassigned,,,,
90,428.8740319997642,428.8740319997642,,0.28847372451735026,-0.00039753174759692443,322948.1159729381,65.40334052021117,-1,,,,,,,,unassigned,,,,
91,430.8710844824867,430.8710844824867,,0.2290579899543488,-0.00031770569966509696,321451.31603252765,51.932486194105145,-1,,,,,,,,unassigned,,,,
92,431.32017742719785,431.32017742719785,,0.4160305510972537,-0.000591583854717969,267597.09665090457,94.32327968777712,-1,,,,,,,,unassigned,,,,
93,435.8941917715243,435.8941917715243,,0.18259931253209558,-0.00026846569425945766,264789.2633447761,41.399281810759234,-1,,,,,,,,unassigned,,,,
94,438.6865838038688,438.6865838038688,,0.1852025722475422,-0.0002696907163929208,315724.51593797235,41.98949806673461,-1,,,,,,,,unassigned,,,,
95,439.92549900677875,439.92549900677875,,0.25566407305925754,-0.0003708551368295657,314835.3159111562,57.96467063700654,-1,,,,,,,,unassigned,,,,
96,443.83116302054106,443.83116302054106,,0.19880339699513358,-0.0002962100363646866,312064.7160138922,45.07310429052757,-1,,,,,,,,unassigned,,,,
97,447.1438264448826,447.1438264448826,,0.28626753440547337,-0.00042377913868410017,309752.91595360514,64.90314867992892,-1,,,,,,,,unassigned,,,,
98,452.92306197875894,452.92306197875894,,0.38538505431934333,-0.0006055715257753823,305800.5159838269,87.37527128760077,-1,,,,,,,,unassigned,,,,
99,457.37223550883937,457.37223550883937,,2.0785036017321383,-0.003248272951565956,302825.71603157785,471.242498997153,-1,,,,,,,,unassigned,,,,
100,458.37559042481803,458.37559042481803,,0.5978410630706272,-0.0009400901741013798,302162.9160642247,135.54372305621047,-1,,,,,,,,unassigned,,,,
101,461.1595026743312,461.1595026743312,,0.18125217000217286,-0.0002994539414383461,300338.7159796617,41.093854958586796,-1,,,,,,,,unassigned,,,,
102,465.46808555363634,465.46808555363634,,0.15602447397632782,-0.0002529454632634592,297558.715977612,35.374181194609434,-1,,,,,,,,unassigned,,,,
103,469.91319709267344,469.91319709267344,,0.18408842135134965,-0.00030246161050518576,294743.915894867,41.73689554435065,-1,,,,,,,,unassigned,,,,
104,472.88249458677956,472.88249458677956,,0.18125928205404304,-0.00031641303589710965,244077.59667364875,41.0954674172294,-1,,,,,,,,unassigned,,,,
105,474.879551282079,474.879551282079,,0.3694107350843414,-0.0006324092524608003,291661.51594945916,83.75354164046075,-1,,,,,,,,unassigned,,,,
106,476.876596099153,476.876596099153,,0.3023093753037775,-0.0005039319199786848,290440.1159569991,68.54018697379173,-1,,,,,,,,unassigned,,,,
107,479.48373069400986,479.48373069400986,,0.14919576248789093,-0.000264597986723811,288860.9160464487,33.82596205076968,-1,,,,,,,,unassigned,,,,
108,488.82886781610915,488.82886781610915,,0.24891036653708437,-0.000456586933201707,283338.51600299816,56.43345676932309,-1,,,,,,,,unassigned,,,,
109,489.3621010084503,489.3621010084503,,0.5779507211297307,-0.0010535014487864367,283029.9159979121,131.03414489896082,-1,,,,,,,,unassigned,,,,
110,490.3654489082425,490.3654489082425,,0.16941136507164184,-0.00030962589779213486,282450.7160268836,38.40928395233441,-1,,,,,,,,unassigned,,,,
111,496.816672801553,496.816672801553,,0.17958966432231685,-0.00033222678768081497,278783.115973566,40.716928341515064,-1,,,,,,,,unassigned,,,,
112,498.9159512110877,498.9159512110877,,0.23627234779177284,-0.00044762689352286097,277610.11594267946,53.56813985048285,-1,,,,,,,,unassigned,,,,
113,514.8935220440467,514.8935220440467,,0.15386205815271825,-0.00029852179962681593,268995.5160246743,34.88391394862557,-1,,,,,,,,unassigned,,,,
114,517.318223600197,517.318223600197,,0.24444661252498284,-0.00050730641557737,267734.7160082947,55.42142552058322,-1,,,,,,,,unassigned,,,,
115,520.904381589811,520.904381589811,,0.1736417279424159,-0.0003337084863558103,332364.64503004856,39.36840029412329,-1,,,,,,,,unassigned,,,,
116,520.9104468045907,520.9104468045907,,6.402564581607748,-0.013130372211431762,265888.5160235119,1451.6022637214198,-1,,,,,,,,unassigned,,,,
117,521.9137925698817,521.9137925698817,,0.5293596479844201,-0.0010733588734127004,265377.3160300316,120.01747948694651,-1,,,,,,,,unassigned,,,,
118,529.868968720225,529.868968720225,,0.5607294017895543,-0.0011885351769769666,261393.11596810695,127.12969289073256,-1,,,,,,,,unassigned,,,,
119,532.8662801370677,532.8662801370677,,1.1364026514627494,-0.002445899387975449,259922.7159805132,257.6474849002021,-1,,,,,,,,unassigned,,,,
120,534.8617361489978,534.8617361489978,,0.43936213858554707,-0.0009472227395315815,258953.11605026762,99.61306392697277,-1,,,,,,,,unassigned,,,,
121,535.3860359753589,535.3860359753589,,0.14575638273102057,-0.00031463296531327107,258699.51600840926,33.046178984588266,-1,,,,,,,,unassigned,,,,
122,537.3816674009203,537.3816674009203,,0.19444977575271072,-0.0004066411959493007,257738.7160449085,44.086042563881186,-1,,,,,,,,unassigned,,,,
123,588.8980642202916,588.8980642202916,,0.19893183481128013,-0.0005217296400939343,235191.9159868308,45.10222396941395,-1,,,,,,,,unassigned,,,,
124,589.3758137607967,589.3758137607967,,0.22361936713507238,-0.000606812651468528,235001.31599969685,50.69943073712978,-1,,,,,,,,unassigned,,,,
125,603.3735052006385,603.3735052006385,,0.14802207180119226,-0.00043163280702265627,229549.51601627807,33.559860547847755,-1,,,,,,,,unassigned,,,,
126,605.3691391132223,605.3691391132223,,0.921966112792027,-0.002511472079530742,228792.7160209741,209.03000342204697,-1,,,,,,,,unassigned,,,,
127,606.3724971887978,606.3724971887978,,0.2733706566242553,-0.0007589265243474694,228414.11596559442,61.97914272207671,-1,,,,,,,,unassigned,,,,
128,656.8854250730229,656.8854250730229,,1.8128148912380861,-0.005905132111946699,210849.7160133923,411.0050224855854,-1,,,,,,,,unassigned,,,,
129,657.8887705111205,657.8887705111205,,0.20234772132086562,-0.0006592786648623391,210528.1160427788,45.876680599523354,-1,,,,,,,,unassigned,,,,
130,665.8439278409368,665.8439278409368,,0.18489191643089042,-0.0006264890373274023,208012.91600340832,41.91906555786382,-1,,,,,,,,unassigned,,,,
131,668.8412359463584,668.8412359463584,,0.6834572955266306,-0.0023208657731048315,207080.7160165869,154.9548067337492,-1,,,,,,,,unassigned,,,,
132,670.8366750101121,670.8366750101121,,0.27950720534011003,-0.0009614221559340909,206464.7160295547,63.37043333599109,-1,,,,,,,,unassigned,,,,
133,792.8603815064389,792.8603815064389,,0.5026945102674636,-0.002366776514492363,174689.1160251398,113.97190606413884,-1,,,,,,,,unassigned,,,,
